-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
1a0fddbacdb9783ceb7984049e4815cb09124dbafd9474e5f57428ece3713a2f  89-JASeng-kjv2006.usfm
f94948048885c00d9d76e45ed8b71a9fba58c04affb582519ece011d383e1659  90-1PEeng-kjv2006.usfm
ae28b8b987a4fc651809ea3ed6bdc7073f2b58465d9309e742302f21ab67bc8e  91-2PEeng-kjv2006.usfm
1610451b06ac19e2b86ac45341e08160f011ab0c260c5a83748d36795f00e105  92-1JNeng-kjv2006.usfm
202bfd3208746246e5508cd0873272503cbc7ed7a874aa316a16e78885a3a1c8  93-2JNeng-kjv2006.usfm
40eb7b8a982344e14ede1c7d04442126d3f5143c8644e7f1db924959d3ff5d3a  94-3JNeng-kjv2006.usfm
6922c6aafc96f3be6f490742e8afe9c683bad2a84009a836f8afc6b58a04632e  95-JUDeng-kjv2006.usfm
9bf7dc637b246f6574520f1316bc5f209098535cd9da4ed5fe206988190fa7e3  96-REVeng-kjv2006.usfm
b7065cce28fd30a6024ee67e2227e147017abeaa8b91b955c5d6b5d4a2fd2583  copr.htm
8d4973c2fb26a63760074db8262beeea6ffe5d16a85bd42fea1e4d9e4786be53  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCXx9/9xMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mfH8AnAyqoo4yz63wHBfO/H7HKsUEfZ+RAKCT
0UbXm0cMzw0cBgxnze+kfAXq6A==
=KswR
-----END PGP SIGNATURE-----
