-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f08fe31fb1e2b723f5b53c829ecb01c230c6a86d6960933f91da57798731779c  75-ROMengwebpb.usfm
c9313fc98fe2ca5cd4c3d0d78fd51c87d441a6e0fcbe649f7480e8470abdbde8  76-1COengwebpb.usfm
9d7ca952ef01521b6b21e34d24f7e7d9adede5f5feca5c67e0906e171734446a  77-2COengwebpb.usfm
1ae3dc52fd189fdc16e7555ba0b9f2af97b684a6d914abd86c56d5377da1bfcf  78-GALengwebpb.usfm
d55b23b6f7c2fa76a21d40a17c44ab57e626f0774d7e7f8724f576c9853edd3d  79-EPHengwebpb.usfm
03ef327ee4b9648ce927623b8c9df51ab712137969e4fbdd31a6b01a9e5ae670  80-PHPengwebpb.usfm
d4d1cdf0b35cfad5f169a3fb758e8fe3054bf2beb401ceb4d1083f4735d1d616  81-COLengwebpb.usfm
b95bae6803a0486e1a2bba62fb338e050eed0445cefd944788f945dbbae74483  82-1THengwebpb.usfm
e820fb1b77089e7a605cb6483d83092e100bf49da8f08028ae9a1a2479542e06  83-2THengwebpb.usfm
751120aa13379951af73bbd4adc9230fb349e820bf2387e440aa27de350eebe5  84-1TIengwebpb.usfm
53cd8a49d7ec1aec02dcbec6493aeeaa7f91a545e43f60643a6caa174c052073  85-2TIengwebpb.usfm
777bc9d57653f410d14eb53fe05186aa0db8715b5f94e5a68bd7d0e8cfe9021a  86-TITengwebpb.usfm
fdd4b94669aca819e27042338ecd223dc4bd49decdcc843e6003499727af5b79  87-PHMengwebpb.usfm
ae2daec53e3ec28f7c014502a576e71e66961cd0d1700ca5e57ffba68139765d  88-HEBengwebpb.usfm
ebbaa96ed0fb9ad442c9159b1f55a175cf6fd0c49550acf6a48569db159dc7d1  89-JASengwebpb.usfm
4ff91ecc32d4bed886b82a2d3f35a434a40f7f6ed7018dfb1ae32c959f267f9f  90-1PEengwebpb.usfm
65a799521e10b26ea0198df2b484d518390b551b71eb6f4374f10d8501284616  91-2PEengwebpb.usfm
162208d7e70ae3b06658fe0d5a1609a7f77e854ae2ae1e93a1828225213f52c1  92-1JNengwebpb.usfm
28c6ee6a0a0914f3e68980bb99142b439f93212b56d4395e239fc528647b92b3  93-2JNengwebpb.usfm
591a0f5eea75093861ecf893aa31f43397bdbffe3699cc15c5141ef1f7c922a3  94-3JNengwebpb.usfm
c04ae55037aebc51c1be988bee830b50f76e4966b2f43509075f350c95062f35  95-JUDengwebpb.usfm
1dd0f44cbd0b2a009da3504a5df7eaa78439675afee480a3b19fee1d9e2d8c0d  96-REVengwebpb.usfm
b9dbccc67299bd11a611692657e5546ece90593407cdf073b3d96726a4fddf26  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCXzr6rBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mVSQAoIBHKKnOKkE2XVbMAXqZYDMD9QAvAJ9D
w0xlXuwoD8gd8itbHwEYE1TAcw==
=ryAj
-----END PGP SIGNATURE-----
