-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
27a916fc1fc55486b3b850c7267ee3f27ef47d52896b768d50236a4028e1f88a  92-1JNspaRV1909.usfm
e16af78a343889be6324852f5638a2d855a6ae1d36a3c043590e3b54c5a7b5a2  93-2JNspaRV1909.usfm
337ac1fb5cf3d07c364d40bd50a83f269899f12d723b4d343bfdadd0fa2e7a5c  94-3JNspaRV1909.usfm
296ac1738dcf94f2a22f81bcb96df55ed3df290978307ce8e0420d9460f3931b  95-JUDspaRV1909.usfm
34f8f978bc15bf990206a01da3daf1846add62ef649c9d8ed5091a60122c8196  96-REVspaRV1909.usfm
63d711fc2c453a5023516bda0548f6c77bf187b7c553d168c7552aeb7cf25591  copr.htm
8d4973c2fb26a63760074db8262beeea6ffe5d16a85bd42fea1e4d9e4786be53  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCXyCBxBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mxQIAn0S6liBH3zDSYaaqJwYfVh84dlTTAJ9T
arypdm9FnduuSIsMytC/cndirQ==
=1eXC
-----END PGP SIGNATURE-----
